,max,min,avg,median,count
0,0.406541805458537,0.406541805458537,0.406541805458537,0.406541805458537,1.0
1,0.4590274861954243,0.39920088641294554,0.4291141863041847,0.4291141863041847,1.257
2,0.46905542854173604,0.32911061504881317,0.39965170383563764,0.4007890679163635,1.662
3,0.49232373379168604,0.3049758500025703,0.3997281873699858,0.40141266693732497,1.9
4,0.5264106306020867,0.2941743876262465,0.41139455327312596,0.41214653472204493,2.274
5,0.5541045448177564,0.2612880627325542,0.40989492283268664,0.4115418951772522,2.705
6,0.5704037217663387,0.24584571222930257,0.41109384371556146,0.41605880250363264,3.06
7,0.5768161096128027,0.22911250579747766,0.40575740888312556,0.4098938265485976,3.375
8,0.586075807429101,0.20675138067216708,0.3999219607380052,0.4037249296568982,3.818
9,0.5916813156488941,0.2041814085015736,0.40236774239124656,0.40812773114841056,4.207
10,0.5762452166255762,0.17572493040377551,0.38098845052032343,0.3869143290980448,4.61
11,0.5744365279321529,0.16612857335376258,0.375670565109698,0.3807894880979458,5.102
12,0.5640220545272965,0.15661858649603688,0.3670885213373842,0.3728426988966928,5.489
13,0.5609409633336788,0.15250915536007395,0.36246881966386135,0.3700575157334232,5.816
14,0.5500667948693446,0.1457629777283004,0.35419565678843357,0.3615588932032449,6.156
15,0.5269701335029561,0.1380569676718429,0.3417815045867011,0.3513382141012613,6.707
16,0.5163838215796792,0.13704359975460575,0.3345456016167252,0.34206387535896204,7.125
17,0.49844755990934,0.12529642722853307,0.31850425829173584,0.3233672900195775,7.521
18,0.484175757511,0.11365671211601257,0.30751100232423606,0.3180498449687463,7.885
19,0.46223937603827603,0.112119593542274,0.2932749590356916,0.29909185922057896,8.487
20,0.4465330833399386,0.10660714086430348,0.28340031259599885,0.28836176337408864,8.845
21,0.44587551833332106,0.10801344049696503,0.2826003013428615,0.28906613418356647,9.117
22,0.4316412833473389,0.09923982638189478,0.2691372882712857,0.27277871160591366,9.735
23,0.41054932194089794,0.09404059510765615,0.25724449529077686,0.26169868415266956,10.15
24,0.39932795531851795,0.0920721202381076,0.24946684013274403,0.2538309942960032,10.7
25,0.3762256785892403,0.08636533516544025,0.2366887793031802,0.24432824167221726,10.999
26,0.3800248156609085,0.08729339465379113,0.2378676534763067,0.24095359694004503,11.276
27,0.3601549140952068,0.0770609581957373,0.223514244939504,0.22800599026910998,11.837
28,0.35950519650049567,0.07979397837520709,0.22409461270304876,0.22876905128785177,12.215
29,0.3508090036535033,0.07840306356239574,0.21861224721230677,0.2216905067449309,12.628
30,0.34128509926682477,0.07648937554246911,0.2131761740009574,0.21698318388515322,13.109
31,0.3266682567057592,0.07451410023288084,0.20432126136584922,0.2084950561393298,13.374
32,0.31940160289477443,0.06821167771220352,0.19546802348468864,0.19697729547248646,13.737
33,0.31341341535077855,0.06966086168953435,0.1950030055343362,0.19745123597404063,14.027
34,0.3025768981570748,0.06704702108402937,0.1871278892101631,0.1871089172657458,14.632
35,0.30339784089912,0.06602649890891508,0.18822060165031515,0.1915456727193762,14.963
36,0.29111384972000226,0.06403613270798271,0.1803004890210572,0.18257230941022962,15.434
37,0.2809985725843858,0.05914790611997523,0.17202996001464588,0.1729930458552071,16.055
38,0.28758237519485697,0.060872852396390516,0.1747383245083596,0.17446786308009696,16.095
39,0.2773743171085659,0.060297682688671354,0.171857727526546,0.1743068693536815,16.693
40,0.2653552165852454,0.05512479835244798,0.1630284528303183,0.16504481191616377,17.037
41,0.2585111027944541,0.057258655960356286,0.16081749821674907,0.1636781360009939,17.584
42,0.25926597723322,0.05661600375122134,0.1616813654806769,0.16527369173191048,17.941
43,0.2500966859394026,0.054105186066951874,0.1532247547174821,0.15390986730924697,18.378
44,0.2542745029843733,0.055046337716566675,0.15643689624128582,0.15815841482906914,18.495
45,0.2459796693584664,0.05329192167601833,0.15095629345666706,0.15175282042417398,19.434
46,0.2372619570345368,0.052476327175229265,0.14552137315070934,0.1472788523488771,20.037
47,0.23518134277562205,0.04889681827845821,0.14335744059446762,0.14423519152317457,20.199
48,0.23156983733859196,0.047896929479356073,0.14108547708621422,0.14419222908116627,20.422
49,0.22940248229082763,0.04766744674328337,0.13953566901414838,0.13949785558578146,20.613
50,0.22831594173281375,0.04826224614235612,0.1403424303759944,0.14274115372857454,21.241
51,0.2176244254151442,0.046730149634244385,0.13429142217866494,0.13555858371660412,21.603
52,0.2182527738888718,0.0446766393354276,0.1330342554399751,0.1341541838452772,22.25
53,0.21325727133118175,0.04557977125573458,0.1305355953053295,0.13161345891891205,22.342
54,0.20631113323500166,0.04335716772391297,0.1254424991932379,0.12549939111504543,22.953
55,0.20779687740010525,0.044501046632202446,0.12670820277551187,0.12745647000595714,23.299
56,0.20967267262501002,0.04363016501828436,0.12776698573550102,0.12899595854672502,23.77
57,0.1976827883645386,0.04076504854419384,0.12088177445754747,0.12256495150890975,24.217
58,0.1950391656152301,0.04233177305483228,0.12002870719399919,0.1205060564860433,24.806
59,0.18449714318918062,0.03986263864083105,0.11287052347467652,0.11279423791872849,25.0
60,0.1914893889705497,0.04028595277288233,0.11732827585452098,0.1188300817146958,25.588
61,0.18909777654591597,0.04059134853603539,0.11495604002755883,0.11594317959323684,26.017
62,0.1888993340674812,0.040312750115425795,0.11535109908239094,0.1153601761089838,26.228
63,0.18481736853105196,0.04070546789712061,0.11343721284538227,0.11424411908400277,26.723
64,0.18197138443956046,0.03902811024721386,0.11087944332625406,0.11039395327019971,26.88
65,0.17096042733492403,0.036288063380709605,0.1045159862559757,0.10494059480024624,27.487
66,0.16943967386937667,0.03440741838324957,0.1028975432834184,0.10296203968555458,28.145
67,0.17103845830294315,0.037531731206496194,0.10466229597089953,0.10502437144069239,28.468
68,0.1759311228126402,0.036620531328903874,0.10621048814581487,0.10653406450253357,28.575
69,0.16696206503874575,0.03533896375416895,0.10166057009155195,0.10220285584111459,29.048
70,0.1642459969720105,0.033359109344984886,0.0995112065042206,0.09973181871185505,29.607
71,0.16279913184948694,0.03406749433244302,0.09938055075784723,0.0997091506354708,30.332
72,0.1621069259302693,0.033616150673342345,0.09860245347990322,0.09891745247498739,30.669
73,0.155196371709787,0.03209827832188385,0.09385286316960653,0.09370855698234269,31.243
74,0.1532393018768093,0.031513641706472556,0.09249788659129153,0.09272749601921555,31.472
75,0.15707200109835598,0.03397159344360481,0.09631867250379687,0.09601454829738287,32.291
76,0.15136949708372227,0.03377721252294323,0.0938973302685202,0.0953757634486752,32.167
77,0.15421256617481513,0.03363526659285331,0.09431272442490635,0.09541488116554325,32.581
78,0.14941200851820394,0.03025071444208292,0.09121472255116066,0.09234968458658736,33.145
79,0.14621669985761443,0.030012086799026876,0.08877860402120895,0.0893973629969244,33.77
80,0.14974769902485882,0.029268527661771186,0.08978334288874755,0.09013799876522588,33.979
81,0.1424752369659208,0.02963344069235373,0.08654444239064157,0.08715728100134912,33.94
82,0.13889863028582256,0.028658728627127518,0.08446840076114806,0.08470396643999041,34.536
83,0.1377786504700754,0.028724407896455632,0.08443611908726528,0.08557555903797207,34.624
84,0.1374593852059407,0.028180327502460634,0.08289868965197106,0.08310867780878345,35.245
85,0.1356015747046619,0.029928296654995266,0.08253398657132159,0.08213587919966117,36.432
86,0.13142099698267018,0.028545731934875206,0.0808796118178824,0.08177830261379894,36.329
87,0.13980713560849353,0.02852877133873286,0.08474581989226593,0.0857570933077431,37.02
88,0.12898102579655604,0.02575938801159271,0.07794104538460671,0.07885719695830613,37.776
89,0.13178650306226006,0.026776597954618824,0.08032909565677405,0.08153244225012261,37.93
90,0.12901515989697174,0.02705142630669113,0.07845980928694805,0.07892029295970457,37.56
91,0.1341168532390582,0.02726575499826271,0.08125970833166894,0.08252529312371008,38.183
92,0.1290639316272385,0.026692946845465818,0.07888645555811112,0.080078701953719,38.802
93,0.12711267428991038,0.025730383022088,0.07662988903769687,0.07676768250420157,39.243
94,0.12753726627067327,0.02634879038117888,0.0772701514501008,0.07725799534035367,39.739
95,0.12831752261208396,0.026050156386594598,0.07808799273104726,0.07834911997825646,39.828
96,0.12510721347626896,0.026307311567137327,0.07685727668312389,0.07791815887124019,40.338
97,0.12152723072249173,0.024776342331169567,0.07310691591642257,0.07323636768418898,40.931
98,0.1240538246498115,0.02525712069266478,0.07549766681754627,0.07679980566632312,40.693
99,0.12348157942920665,0.02612614621139984,0.07501925314854725,0.07560497324008696,41.991
