AALI|tanggal pencatatan|09 des 1997
ABBA|tanggal pencatatan|03 apr 2002
ABDA|tanggal pencatatan|06 jul 1989
ABMM|tanggal pencatatan|06 des 2011
ACES|tanggal pencatatan|06 nov 2007
ACST|tanggal pencatatan|24 jun 2013
ADES|tanggal pencatatan|13 jun 1994
ADFO|tanggal pencatatan|01 jan 1911
ADHI|tanggal pencatatan|18 mar 2004
ADMF|tanggal pencatatan|31 mar 2004
ADMG|tanggal pencatatan|20 okt 1993
ADRO|tanggal pencatatan|16 jul 2008
AGAR|tanggal pencatatan|02 des 2019
AGII|tanggal pencatatan|28 sep 2016
AGRO|tanggal pencatatan|08 ags 2003
AGRS|tanggal pencatatan|22 des 2014
AHAP|tanggal pencatatan|14 sep 1990
AIMS|tanggal pencatatan|20 jul 2001
AISA|tanggal pencatatan|11 jun 1997
AKKU|tanggal pencatatan|01 nov 2004
AKPI|tanggal pencatatan|18 des 1992
AKRA|tanggal pencatatan|03 okt 1994
AKSI|tanggal pencatatan|13 jul 2001
ALDO|tanggal pencatatan|12 jul 2011
ALKA|tanggal pencatatan|12 jul 1990
ALMI|tanggal pencatatan|02 jan 1997
ALTO|tanggal pencatatan|10 jul 2012
AMAG|tanggal pencatatan|23 des 2005
AMAN|tanggal pencatatan|13 mar 2020
AMAR|tanggal pencatatan|09 jan 2020
AMFG|tanggal pencatatan|08 nov 1995
AMIN|tanggal pencatatan|10 des 2015
AMOR|tanggal pencatatan|14 jan 2020
AMRT|tanggal pencatatan|15 jan 2009
ANDI|tanggal pencatatan|16 ags 2018
ANJT|tanggal pencatatan|08 mei 2013
ANTM|tanggal pencatatan|27 nov 1997
APEX|tanggal pencatatan|05 jun 2013
APIC|tanggal pencatatan|18 des 2002
APII|tanggal pencatatan|29 okt 2013
APLI|tanggal pencatatan|01 mei 2000
APLN|tanggal pencatatan|11 nov 2010
ARCI|tanggal pencatatan|28 jun 2021
ARGO|tanggal pencatatan|07 jan 1991
ARII|tanggal pencatatan|08 nov 2011
ARKA|tanggal pencatatan|10 jul 2019
ARMY|tanggal pencatatan|21 jun 2017
ARNA|tanggal pencatatan|17 jul 2001
ARTA|tanggal pencatatan|05 nov 2002
ARTI|tanggal pencatatan|30 apr 2003
ARTO|tanggal pencatatan|12 jan 2016
ASBI|tanggal pencatatan|29 nov 1989
ASDM|tanggal pencatatan|15 des 1989
ASGR|tanggal pencatatan|15 nov 1989
ASII|tanggal pencatatan|04 apr 1990
ASJT|tanggal pencatatan|23 des 2003
ASMI|tanggal pencatatan|16 jan 2014
ASPI|tanggal pencatatan|17 feb 2020
ASRI|tanggal pencatatan|18 des 2007
ASRM|tanggal pencatatan|19 mar 1990
ASSA|tanggal pencatatan|12 nov 2012
ATAP|tanggal pencatatan|11 des 2020
ATIC|tanggal pencatatan|08 jul 2015
AUTO|tanggal pencatatan|15 jun 1998
AYLS|tanggal pencatatan|12 feb 2020
BABP|tanggal pencatatan|15 jul 2002
BACA|tanggal pencatatan|04 okt 2007
BAJA|tanggal pencatatan|21 des 2011
BALI|tanggal pencatatan|13 mar 2014
BANK|tanggal pencatatan|01 feb 2021
BAPA|tanggal pencatatan|14 jan 2008
BAPI|tanggal pencatatan|16 sep 2019
BATA|tanggal pencatatan|24 mar 1982
BAYU|tanggal pencatatan|30 okt 1989
BBCA|tanggal pencatatan|31 mei 2000
BBHI|tanggal pencatatan|07 jun 2004
BBKP|tanggal pencatatan|10 jul 2006
BBLD|tanggal pencatatan|07 mei 1990
BBMD|tanggal pencatatan|08 jul 2013
BBNI|tanggal pencatatan|25 nov 1996
BBRI|tanggal pencatatan|10 nov 2003
BBRM|tanggal pencatatan|09 jan 2013
BBSI|tanggal pencatatan|07 sep 2020
BBSS|tanggal pencatatan|15 apr 2020
BBTN|tanggal pencatatan|17 des 2009
BBYB|tanggal pencatatan|13 jan 2015
BCAP|tanggal pencatatan|08 jun 2001
BCIC|tanggal pencatatan|25 jun 1997
BCIP|tanggal pencatatan|11 des 2009
BDMN|tanggal pencatatan|06 des 1989
BEBS|tanggal pencatatan|10 mar 2021
BEEF|tanggal pencatatan|10 jan 2019
BEKS|tanggal pencatatan|13 jul 2001
BELL|tanggal pencatatan|03 okt 2017
BESS|tanggal pencatatan|09 mar 2020
BEST|tanggal pencatatan|10 apr 2012
BFIN|tanggal pencatatan|16 mei 1990
BGTG|tanggal pencatatan|12 mei 2016
BHAT|tanggal pencatatan|15 apr 2020
BHIT|tanggal pencatatan|24 nov 1997
BIKA|tanggal pencatatan|14 jul 2015
BIMA|tanggal pencatatan|30 ags 1994
BINA|tanggal pencatatan|16 jan 2014
BIPI|tanggal pencatatan|11 feb 2010
BIPP|tanggal pencatatan|23 okt 1995
BIRD|tanggal pencatatan|05 nov 2014
BISI|tanggal pencatatan|28 mei 2007
BJBR|tanggal pencatatan|08 jul 2010
BJTM|tanggal pencatatan|12 jul 2012
BKDP|tanggal pencatatan|15 jun 2007
BKSL|tanggal pencatatan|28 jul 1997
BKSW|tanggal pencatatan|21 nov 2002
BLTA|tanggal pencatatan|26 mar 1990
BLTZ|tanggal pencatatan|10 apr 2014
BLUE|tanggal pencatatan|08 jul 2019
BMAS|tanggal pencatatan|11 jul 2013
BMHS|tanggal pencatatan|06 jul 2021
BMRI|tanggal pencatatan|14 jul 2003
BMSR|tanggal pencatatan|29 des 1999
BMTR|tanggal pencatatan|17 jul 1995
BNBA|tanggal pencatatan|01 jun 2006
BNBR|tanggal pencatatan|28 ags 1989
BNGA|tanggal pencatatan|29 nov 1989
BNII|tanggal pencatatan|21 nov 1989
BNLI|tanggal pencatatan|15 jan 1990
BOGA|tanggal pencatatan|19 des 2016
BOLA|tanggal pencatatan|17 jun 2019
BOLT|tanggal pencatatan|07 jul 2015
BOSS|tanggal pencatatan|15 feb 2018
BPFI|tanggal pencatatan|01 jun 2009
BPII|tanggal pencatatan|08 jul 2014
BPTR|tanggal pencatatan|09 jul 2018
BRAM|tanggal pencatatan|05 sep 1990
BRIS|tanggal pencatatan|09 mei 2018
BRMS|tanggal pencatatan|09 des 2010
BRNA|tanggal pencatatan|06 nov 1989
BRPT|tanggal pencatatan|01 okt 1993
BSDE|tanggal pencatatan|06 jun 2008
BSIM|tanggal pencatatan|13 des 2010
BSSR|tanggal pencatatan|08 nov 2012
BSWD|tanggal pencatatan|01 mei 2002
BTEK|tanggal pencatatan|14 mei 2004
BTEL|tanggal pencatatan|03 feb 2006
BTON|tanggal pencatatan|18 jul 2001
BTPN|tanggal pencatatan|12 mar 2008
BTPS|tanggal pencatatan|08 mei 2018
BUDI|tanggal pencatatan|08 mei 1995
BUKK|tanggal pencatatan|29 jun 2015
BULL|tanggal pencatatan|23 mei 2011
BUMI|tanggal pencatatan|30 jul 1990
BUVA|tanggal pencatatan|12 jul 2010
BVIC|tanggal pencatatan|30 jun 1999
BWPT|tanggal pencatatan|27 okt 2009
BYAN|tanggal pencatatan|12 ags 2008
CAKK|tanggal pencatatan|31 okt 2018
CAMP|tanggal pencatatan|19 des 2017
CANI|tanggal pencatatan|16 jan 2014
CARE|tanggal pencatatan|13 mar 2020
CARS|tanggal pencatatan|10 apr 2017
CASA|tanggal pencatatan|19 jul 2016
CASH|tanggal pencatatan|04 mei 2020
CASS|tanggal pencatatan|05 des 2011
CBMF|tanggal pencatatan|09 apr 2020
CCSI|tanggal pencatatan|18 jun 2019
CEKA|tanggal pencatatan|09 jul 1996
CENT|tanggal pencatatan|01 nov 2001
CFIN|tanggal pencatatan|27 ags 1990
CINT|tanggal pencatatan|27 jun 2014
CITA|tanggal pencatatan|20 mar 2002
CITY|tanggal pencatatan|28 sep 2018
CLAY|tanggal pencatatan|18 jan 2019
CLEO|tanggal pencatatan|05 mei 2017
CLPI|tanggal pencatatan|30 nov 2001
CMNP|tanggal pencatatan|10 jan 1995
CMPP|tanggal pencatatan|08 des 1994
CNKO|tanggal pencatatan|20 nov 2001
CNTX|tanggal pencatatan|22 mei 1979
COCO|tanggal pencatatan|20 mar 2019
COWL|tanggal pencatatan|19 des 2007
CPIN|tanggal pencatatan|18 mar 1991
CPRI|tanggal pencatatan|11 apr 2019
CPRO|tanggal pencatatan|28 nov 2006
CSAP|tanggal pencatatan|12 des 2007
CSIS|tanggal pencatatan|10 mei 2017
CSMI|tanggal pencatatan|09 apr 2020
CSRA|tanggal pencatatan|09 jan 2020
CTBN|tanggal pencatatan|28 nov 1989
CTRA|tanggal pencatatan|28 mar 1994
CTTH|tanggal pencatatan|03 jul 1996
DADA|tanggal pencatatan|14 feb 2020
DART|tanggal pencatatan|08 mei 1990
DAYA|tanggal pencatatan|28 jun 2016
DCII|tanggal pencatatan|06 jan 2021
DEAL|tanggal pencatatan|11 nov 2018
DEFI|tanggal pencatatan|06 jul 2001
DEWA|tanggal pencatatan|26 sep 2007
DFAM|tanggal pencatatan|27 apr 2018
DGIK|tanggal pencatatan|19 des 2007
DGNS|tanggal pencatatan|15 jan 2021
DIGI|tanggal pencatatan|18 sep 2018
DILD|tanggal pencatatan|04 sep 1991
DIVA|tanggal pencatatan|27 nov 2018
DKFT|tanggal pencatatan|21 nov 1997
DLTA|tanggal pencatatan|27 feb 1984
DMAS|tanggal pencatatan|29 mei 2015
DMMX|tanggal pencatatan|21 okt 2019
DMND|tanggal pencatatan|22 jan 2020
DNAR|tanggal pencatatan|11 jul 2014
DNET|tanggal pencatatan|11 des 2000
DOID|tanggal pencatatan|15 jun 2001
DPNS|tanggal pencatatan|08 ags 1990
DPUM|tanggal pencatatan|08 des 2015
DSFI|tanggal pencatatan|24 mar 2000
DSNG|tanggal pencatatan|14 jun 2013
DSSA|tanggal pencatatan|10 des 2009
DUCK|tanggal pencatatan|10 okt 2018
DUTI|tanggal pencatatan|02 nov 1994
DVLA|tanggal pencatatan|11 nov 1994
DWGL|tanggal pencatatan|13 des 2017
DYAN|tanggal pencatatan|25 mar 2013
EAST|tanggal pencatatan|09 jul 2019
ECII|tanggal pencatatan|03 jul 2013
EDGE|tanggal pencatatan|08 feb 2021
EKAD|tanggal pencatatan|14 ags 1990
ELSA|tanggal pencatatan|06 feb 2008
ELTY|tanggal pencatatan|30 okt 1995
EMDE|tanggal pencatatan|12 jan 2011
EMTK|tanggal pencatatan|12 jan 2010
ENRG|tanggal pencatatan|07 jun 2004
ENVY|tanggal pencatatan|08 jul 2019
ENZO|tanggal pencatatan|14 sep 2020
EPAC|tanggal pencatatan|01 jul 2020
EPMT|tanggal pencatatan|01 ags 1994
ERAA|tanggal pencatatan|14 des 2011
ERTX|tanggal pencatatan|21 ags 1990
ESIP|tanggal pencatatan|14 nov 2019
ESSA|tanggal pencatatan|01 feb 2012
ESTA|tanggal pencatatan|09 mar 2020
ESTI|tanggal pencatatan|13 okt 1992
ETWA|tanggal pencatatan|16 mei 1997
EXCL|tanggal pencatatan|29 sep 2005
FAPA|tanggal pencatatan|04 jan 2021
FAST|tanggal pencatatan|11 mei 1993
FASW|tanggal pencatatan|19 des 1994
FILM|tanggal pencatatan|07 ags 2018
FIMP|tanggal pencatatan|09 apr 2021
FIRE|tanggal pencatatan|09 jun 2017
FISH|tanggal pencatatan|18 jan 2002
FITT|tanggal pencatatan|11 jun 2019
FLMC|tanggal pencatatan|08 jul 2021
FMII|tanggal pencatatan|30 jun 2000
FOOD|tanggal pencatatan|08 jan 2019
FORU|tanggal pencatatan|17 jan 2002
FORZ|tanggal pencatatan|28 apr 2017
FPNI|tanggal pencatatan|21 mar 2002
FREN|tanggal pencatatan|29 nov 2006
FUJI|tanggal pencatatan|09 jul 2019
GAMA|tanggal pencatatan|11 jul 2012
GDST|tanggal pencatatan|23 des 2009
GDYR|tanggal pencatatan|22 des 1980
GEMA|tanggal pencatatan|12 ags 2002
GEMS|tanggal pencatatan|17 nov 2011
GGRM|tanggal pencatatan|27 ags 1990
GGRP|tanggal pencatatan|19 sep 2019
GGST|tanggal pencatatan|01 jan 1911
GHON|tanggal pencatatan|09 apr 2018
GIAA|tanggal pencatatan|11 feb 2011
GJTL|tanggal pencatatan|08 mei 1990
GLOB|tanggal pencatatan|06 sep 2005
GLVA|tanggal pencatatan|23 des 2019
GMFI|tanggal pencatatan|10 okt 2017
GMTD|tanggal pencatatan|11 des 2000
GOLD|tanggal pencatatan|07 jul 2010
GOLL|tanggal pencatatan|23 des 2014
GOOD|tanggal pencatatan|10 okt 2018
GPRA|tanggal pencatatan|10 okt 2007
GRHA|tanggal pencatatan|01 jan 1911
GSMF|tanggal pencatatan|23 okt 1989
GTBO|tanggal pencatatan|09 jul 2009
GWSA|tanggal pencatatan|23 des 2011
GZCO|tanggal pencatatan|15 mei 2008
HADE|tanggal pencatatan|12 apr 2004
HDFA|tanggal pencatatan|10 mei 2011
HDIT|tanggal pencatatan|12 jul 2019
HDTX|tanggal pencatatan|06 jun 1990
HEAL|tanggal pencatatan|16 mei 2018
HELI|tanggal pencatatan|27 mar 2018
HERO|tanggal pencatatan|21 ags 1989
HEXA|tanggal pencatatan|13 feb 1995
HITS|tanggal pencatatan|15 des 1997
HKMU|tanggal pencatatan|09 okt 2018
HMSP|tanggal pencatatan|15 ags 1990
HOKI|tanggal pencatatan|22 jun 2017
HOME|tanggal pencatatan|17 jul 2008
HOMI|tanggal pencatatan|10 sep 2020
HOPE|tanggal pencatatan|24 mei 2021
HOTL|tanggal pencatatan|10 jan 2013
HRME|tanggal pencatatan|12 apr 2019
HRTA|tanggal pencatatan|21 jun 2017
HRUM|tanggal pencatatan|06 okt 2010
IATA|tanggal pencatatan|13 sep 2006
IBFN|tanggal pencatatan|22 des 2014
IBST|tanggal pencatatan|31 ags 2012
ICBP|tanggal pencatatan|07 okt 2010
ICON|tanggal pencatatan|08 jul 2005
IDPR|tanggal pencatatan|10 des 2015
IFII|tanggal pencatatan|10 des 2019
IFSH|tanggal pencatatan|05 des 2019
IGAR|tanggal pencatatan|05 nov 1990
IIKP|tanggal pencatatan|14 okt 2002
IKAI|tanggal pencatatan|04 jun 1997
IKAN|tanggal pencatatan|12 feb 2020
IKBI|tanggal pencatatan|21 jan 1991
IMAS|tanggal pencatatan|15 nov 1993
IMJS|tanggal pencatatan|10 des 2013
IMPC|tanggal pencatatan|17 des 2014
INAF|tanggal pencatatan|17 apr 2001
INAI|tanggal pencatatan|05 des 1994
INCF|tanggal pencatatan|06 sep 2016
INCI|tanggal pencatatan|24 jul 1990
INCO|tanggal pencatatan|16 mei 1990
INDF|tanggal pencatatan|14 jul 1994
INDO|tanggal pencatatan|13 jan 2020
INDR|tanggal pencatatan|03 ags 1990
INDS|tanggal pencatatan|10 ags 1990
INDX|tanggal pencatatan|17 mei 2001
INDY|tanggal pencatatan|11 jun 2008
INKP|tanggal pencatatan|16 jul 1990
INOV|tanggal pencatatan|10 jul 2019
INPC|tanggal pencatatan|23 ags 1990
INPP|tanggal pencatatan|12 jan 2004
INPS|tanggal pencatatan|06 apr 2018
INRU|tanggal pencatatan|18 jun 1990
INSA|tanggal pencatatan|01 jan 1911
INTA|tanggal pencatatan|23 ags 1993
INTD|tanggal pencatatan|18 des 1989
INTP|tanggal pencatatan|05 des 1989
IPAC|tanggal pencatatan|30 jun 2021
IPCC|tanggal pencatatan|09 jul 2018
IPCM|tanggal pencatatan|22 des 2017
IPOL|tanggal pencatatan|09 jul 2010
IPTV|tanggal pencatatan|08 jul 2019
IRRA|tanggal pencatatan|15 okt 2019
ISAT|tanggal pencatatan|19 okt 1994
ISSP|tanggal pencatatan|22 feb 2013
ITIC|tanggal pencatatan|04 jul 2019
ITMA|tanggal pencatatan|10 des 1990
ITMG|tanggal pencatatan|18 des 2007
JAST|tanggal pencatatan|16 mei 2019
JAWA|tanggal pencatatan|30 mei 2011
JAYA|tanggal pencatatan|21 feb 2019
JECC|tanggal pencatatan|18 nov 1992
JGLE|tanggal pencatatan|29 jun 2016
JIHD|tanggal pencatatan|29 feb 1984
JKON|tanggal pencatatan|04 des 2007
JKSW|tanggal pencatatan|06 ags 1997
JMAS|tanggal pencatatan|18 des 2017
JPFA|tanggal pencatatan|23 okt 1989
JRPT|tanggal pencatatan|29 jun 1994
JSKY|tanggal pencatatan|28 mar 2018
JSMR|tanggal pencatatan|12 nov 2007
JSPT|tanggal pencatatan|12 jan 1998
JTPE|tanggal pencatatan|16 apr 2002
KAEF|tanggal pencatatan|04 jul 2001
KARW|tanggal pencatatan|20 des 1994
KAYU|tanggal pencatatan|04 jul 2019
KBAG|tanggal pencatatan|08 apr 2020
KBLI|tanggal pencatatan|06 jul 1992
KBLM|tanggal pencatatan|01 jun 1992
KBLV|tanggal pencatatan|25 feb 2000
KBRI|tanggal pencatatan|11 jul 2008
KDSI|tanggal pencatatan|29 jul 1996
KEEN|tanggal pencatatan|02 sep 2019
